Organization Name,Main-Street Address,Main-Supplemental Address 1,Main-Supplemental Address 2,Main-City,Main-Postal Code,Budget,Activity code,Mission Statement
Napier Baptist Church,36 Riverbend Road,,,Napier,4110,205000,1,
St George's Anglican Church,19 Ranfurly Rd,Epsom,,Auckland,1023,250000,1,(see our website)
SOWERS INTERNATIONAL,22 Twickenham Court,,,Tauranga,3110,210000,29,"""SOWERS INTERNATIONAL is a specialist training organisation."" We financially assist in: •Providing relief to the poor•Advancing education•Improving social welfare"
Presbytery Central,76 Puriri Street,Gonville,,Wanganui,4501,350000,2,
Parkwood Trust Inc,99 Belvedere Avenue,,,Waikanae,5036,6250000,382,"Parkwood Trust operates a 209 villa retirement village in Waikanae on the Kapiti Coast.  Also situated within the 24.8 hectare grounds is Parkwood Lodge, a continuing care facility with 63 rest home beds and 25 hospital beds."
Streetworks Charitable Trust,950 Victoria St,Hamilton Central,,Hamilton,3216,30000,29,"Streetworks has three main aims; serving the communities of the Waikato, exposing people to the needs of their community and creating a culture of active service and compassion for others. We do this through running monthly events that practically serve people in our community. We work with a number of other organisation's to gather referrals for people who need help with tasks like gardening and cleaning, social support, food, etc. We also encourage our leaders to create projects that serve a need they are passionate about, giving a platform for people to be able to make a difference where they couldn't alone."
Radio Kidnappers Charitable Trust Inc,"1st Floor, Taikura House",304 Fitzroy Avenue,,Hastings,4122,230877,121,"To enable all minority groups and individuals in the community (as defined in S36C of the Broadcasting Act), who would normally not be heard on mainstream radio, to have access to the airwaves and be able to make and present their own programmes or information, and to present a wide range of views and topics.Regarding the ""IT BUDGET"" item above, our level of funding does not at present allow us the luxury of an ""Identified IT Budget"" - we repair and replace on an as-required basis. We also purchase second-hand where possible. Within these parameters, we would be pleased to provide whatever IT details you may need."
Dwell Housing Trust,"Level 5, 173-175 Victoria Street",Te Aro,,Wellington,6011,800000,381,Dwell Housing Trust provides affordable housing for people on low or moderate incomes whose housing needs are not being met by other housing providers in Wellington City.  We have 32 properties in Wellington City – ranging from apartment units to houses – that house a diverse range of people. We rent our properties at 70% or less of market value.
New Zealand Warbirds Association Incorporated,Harvard Lane,Ardmore Airport,,Papakura,2136,580000,A82,Aviation oversight of historic and heritage aviation. Makes grants and act as umbrella organisation for certification and display of historic aircraft. Provides instruction and education to general public and like minded organisations.
South Seas Healthcare Trust,"Shop 9-12 Otara Shopping Mall, Otara",,,Auckland,2159,1000000,165,
Seniornet Whangamata,301 Tamaki Rd,,,Whangamata,3620,4000,125,Teaching seniors computer skills
Opotiki Community Centre Inc,26 King Street,,,Opotiki,3122,65000,296,"We are a Budgeting Service providing a Total Money Management Service to the people of the Opotiki District. We aim to get clients back on their feet, living within their means, & making responsible decisions both financially & in life, returning them to a contributing member of society."
North shore Playcentre Association,"unit c4, 8 Henry Rose Place",Rosedale,,Auckland,752,325000,349,our organisation provides training and support for our 21 affiliated early childhood services. providing administation on and management support.
The Reformed Church of Bishopdale Trust Board,90 Highstead Road,PO Box 20-133,,Christchurch,8005,100000,1,"Kiaora,We are a gathering of around 350 adults and children who meet together on Sundays and during the week because we share a common faith in the Jesus Christ.Our church community is made of people from various cultural backgrounds and range in age from newly born to 80+, each bringing thier own unique qualities to shareLive and share the The Gospel All people sin against God (Psalm 14:1-3) and are facing God’s wrath and condemnation. For that reason, a sinless Saviour is needed to reconcile people to God and rescue them. The great news is that God has demonstrated His gracious love for His chosen people (Eph.1:4ff.) by sending His one and only Son, Jesus Christ to live a perfect sinless life (Heb. 4:15) and to die for their sins on a cruel cross (1 Cor. 15:3). Furthermore, God raised Him from the dead on the third day (Acts 10:40) and now Christ reigns in heaven at God’s right hand (1 Peter 3:22) and is interceding for them (Rom. 8:34). All those who repent of their sin (Luke 13:3) and place their trust and hope in Jesus Christ alone are reconciled to God and receive the gift of eternal life with Him (1 John 5:13) to the praise and glory of His name."
Charitable Company Limited,"Level 1, 93 HeuHeu Street",,,TAUPO,3330,195496,923,
Waiheke Island SPCA,85 Ocean Rd,,,Waiheke Island,1081,170000,913,"We speak for those that can  not speak for themselves. It is our aim to reach/help/ and educate every person possible, to make them become better animal owners, to ensure that the befits of owning an animal are available to every person. We work to the Animal Welfare Act 1999, and through that, also make sure that breaches of the Act are investigated, and a resolve is reached. We also offer a de sexing programme, education programme, advice, and help to people or animals that are in need, in a non judgmental, non aggressive and unbiased way!"
Edith's Garden Trust,21 Gollan Rd,Mt Wellington,,Auckland,1072,500,160,"Edith’s Garden is a place where we hope to improve, through education and recreation, the lives of those in the community with intellectual and physical disabilities.For a number of our visitors this is their first ‘hands on’ experience in a garden, so we aim to provide them with enjoyable educational experiences, as well as encourage them to develop new life skills. Some members of our community with physical disabilities are self-conscious so Edith’s garden provides a private place where they can enjoy gardening at their own pace, and with dignity."
Kimihia Early Learning Trust,521 Ferry Road,,,Christchurch,8062,59874,349,To govern and manage a community early learning centre for the children of teen parents and other children in hte community.
Wellington Presbytery,3-5 George Street,Thorndon,,Wellington,6144,160000,2,
Arts Canterbury Inc,128 Saint James Avenue,Papanui,,Christchurch,8053,29000,A20,"About Arts Canterbury Inc                         Our mission -                   To promote the arts and artists of Canterbury Arts Canterbury is committed to profiling art galleries and artists in Christchurch, New Zealand, and districts. It is an incorporated charitable organisation, governed by an elected executive committee whose membership is currently made up of artists, business and community representatives from Timaru, Selwyn, Hurunui, Ashburton, Banks Peninsula and Christchurch. The declared purpose of Arts Canterbury is to: promote and profile Canterbury arts and culture; raise understanding of the importance and value of this sector to the region; raise the perception of the quality and depth of the creative arts already existent in the region; establish ways of providing useful, reliable and readily accessible information on the region's artists for both local and overseas markets. Membership Membership of Arts Canterbury became a requirement for all artists and galleries listing on our website..To facilitate this the membership fee ($25) is now incorporated within the website fees. Membership is also open to all who are interested in promoting and supporting the arts of our region, whether listed on this site or not. The keywords of membership are: support - this is an organisation of like minded people, and identity - which allows artists to be seen as part of a group of Canterbury artists. enter - on the ""Art News – Events"" section of the website, information about exhibition openings and other matters of public arts interest.  vote - at annual general meetings and stand for election on to the executive. About the Website www.artscanterbury.org.nz is a database of artists and galleries who have a relationship with Canterbury in New Zealand. The website has been designed to profile and foster the Arts in Canterbury. Visitors to the site can browse through a number of categories of artists and galleries, such as by – name, location, art types. The Website was launched in 2005 and was the first part of Arts Canterbury's project to profile our artists and galleries. We redeveloped our site to a modern. cleaner, easier navigated Website in February 2012. Executive elected at the AGM November 2013  David Sell (Chair), Christchurch; Christine Hainstock (Sec/Treasurer), Christchurch; Deanna Gracie, Christchurch; Jackie Watson, Waimakariri; Marie Rusbatch-Dawson, Hurunui; Wilson Henderson, Waimakariri; Ruth Reid, Christchurch; Gaby Reade, Christchurch."
New Zealand School Trustees Association,Level 8 - 142 Lambton Quay,,,Wellington,6145,9400000,205,"The  New Zealand School Trustees Association (NZSTA) is the national organisation which represents school boards of trustees' views through the President and NZSTA Board and NZSTA Regions, and provides services to member boards of trustees (NZSTA - The Strategic Plan). Membership is voluntary and currently 90% of all eligible primary, area/composite and secondary boards belong to our organisation.  Key areas of activity are: 1) representation to central government and other agencies of the views of member boards of trustees; 2) production of a number of publications and other written material, including the NZSTA Trustee Handbook, An Introduction to Trusteeship (A Guide for School Trustees), as well as various employment and governance related publications, and a monthly magazine (STAnews); 3) provision of “added value” services for member boards of trustees; 4) the provision of support, training and professional development for boards of trustees."
Buller SPCA,SPCA Centre   68 Mill St    P.O.Box 227 Westport,C/- C. Dolden   12 Romilly St,,Westport,7825,75000,913,"Care & protection of animals.Educating the public on animal care, obtaining veterinary care if necessary, accommodating and rehoming needy animals."
Far North Playcentre Association Incorporated,97 Matthews Ave,,,Kaitaia,410,80000,349,"Playcentre is an Early Childhood Educations centre, parent led, run by volunteers.  Our aim is the development and growith of 0-6 year old children and their parents."
The School of Veg Charitable Trust,159 Downs Road,RD21,,Geraldine,7991,40000,296,"A facility and resource center for promoting the growing of fruit and veg to the wider community. Includes a community gardens, plots, classrooms and web presence."
The Limapela Foundation,32 Grange Road,Mt Eden,,Auckland,1024,150000,29,"The Limapela Foundation exists to provide good quality education based on Christian values to poorer communities in Zambia. The Foundation supports Limapela Development, which is registered as a Company Limited by Guarantee in Zambia. Limapela Development owns and runs one school near Kitwe and administers another school near Ndola which is owned by the UK Charity Give Hope international."
Te Reo Irirangi O Te Hiku O Te Ika,Level 2 - 1 Melba Street,,,Kaitaia,414,650000,121,
The CanInspire Charitable Trust,5 Oak Grove,,,Ashburton,7700,1000,E86,"Our aim is to provide art therapy, support, distraction and fun for people experiencing illness, trauma or personal loss."
Squash Auckland Inc,Sport House L4 Alexandra Park Raceway,,,Auckland,1344,400000,288,"Squash Auckland is a reegional sports organisation. We manage the sport of squash via our 28 affilaited clubs, commercial centres and members from Warkworth to Maramarua.We have approx 5,000 members.We have 2 dfull time staff - a General Manager and a Development Manager"
East City Wesleyan Church,219 Burswood Dr,Botany,,Auckland,2013,300000,1,"East City Wesleyan has the following charitable objectives, to be exercised exclusively within New Zealand:(a)	Advancement of Religion: the operation of a Christian church, within the Wesleyan Methodist Church of New Zealand;(b)	Relief of Poverty: to work in the community to assist those affected by conditions of poverty, social inequity and injustice;(c)	Advancement of Education: to offer community education programmes that contribute to the development of people and communities;(d)	Beneficial to the Community: to work for the improvement of society, specifically the communities in which it has influence."
Habitat for Humanity Invercargill,33 Glengarry Cres,,,Invercargill,9845,458891,380,"Habitat for Humanity is a Christian based organisation that seeks to eliminate sub standard housing by working with those in need to establish home ownership.Tis is achieved by building or buying and then selling simple decent homes on a no profit low interest basis at affordable repayments"
Te Taumata o Ngati Whakaue Iho Ake Trust,1176 Amohau Street,,,Rotorua,3010,1,B90,
Rotary Club of Remuera Inc Charitable Trust,"C/- Level 12, 66 Wyndham Street",Central City,,Auckland,1143,40000,601,"The Trust seeks to achieve the following broad aims:Charitable purposes are: The relief of Poverty, the advancement of Education, beneficial to the Community at Large.Specifically the Trust deed provides:4 	Objects and purposes of the TrustThe objects and Purposes of the Trust shall be every charitable purpose, whether it relates to the relief of poverty, the advancement of education, or any other matter beneficial to the community. (Note the advance of Religion is not included in the Trust’s charitable purposes.)4.1  The objects of the Trust are:4.1.1 To promote the improvement of Literacy and numeracy through:•	The provision of resources to Kindergartens, schools and other educational institutions.•	The provision of scholarships and prizes for academic achievement•	Providing assistance to other organisations working to improve literacy and numeracy4.1.2 To improve our community by meeting needs of the following through service and fundraising project:•	Needs of the aged or infirm•	Needs of women and children•	Needs of those affected by poverty•	Public health needs4.1.3 To promote the development of leadership and vocational skills in the community through:•	The provision and sponsorship of leadership courses  to young people•	Provision of vocational skills training and  or support to vocation training institutes.4.1.4 To improve any of the following:•	Public amenities including public halls, libraries, museums, parks and gardens, sports and pool facilities of a similar nature•	The natural environment•	Protection of human life through rescue and emergency services•	Protection of welfare of animals•	Social rehabilitation resources4.1.5 To provide assistance to other charitable organisations through hands on service, fundraising events and the provision of sponsorship4.1.6 To provide other assistance to our community or other communities in times of disaster4.1.7 To otherwise encourage participation in the community on a non-partisan basis"
Barrier Free NZ Trust,LEVEL 3 ANVIL HOUSE,138 Wakefield Street,Te Aro,Wellington,6011,200000,160,"We offer advice, support and training to help ensure built environments are accessible for everyone regardless of their ability."
Taupo SeniorNet Incorporated,Waiora Community House,129 Spa Road,,Taupo,3330,12000,123,"To provide computer and related technology training to senior adults, to enable them to remain connected to friends and family, and to enable them to contribute their knowledge and life experiences to their community.  Older people are often afraid of technology, and we help them to learn in a friendly supportive, age-appropriate environment."
SPELADD NZ Inc.,117 College Street,Westend,,Palmerston North,4412,32315,B92,A member of our committee knew about Tech Soup
The Dream Centre,3 Lakewood Court,Manukau,,Auckland,2241,500000,1,"We are the Dream Centre a church organisation who operates under two separate entities - company and trust.Our church business hosts catered and auditorium events throughout the week and our trust is working at this stage on providing social services to the local community here in Central Manukau, Auckland. Whilst this is all happening we have 6 fulltime staff who manage everything from operations to ministry but we are in dire need of new laptops and pcs or an upgrade of our equipment. We would appreciate financial assistance or donation of new equipment to help us with administration of our activities.RegardsSoa TupouBusiness and Operations ManagerThe Dream Centre Manukau"
Supporting Families in Mental illness Central Otag,28 Ashworth Street Alexandra 9320,,,Alexandra,9320,240000,166,"MISSION STATEMENTSF Central Otago aims to: Promote the best quality of life for people with mental illness and/or addiction, including their families/whanau, and to do this in a way that supports recovery, advances best practice and enables collaboration."
CitizensAdvice Bureau Helensville,27 Commercial Road,Helensville,,Auckland,800,36150,125,"Aims: 1. To ensure that individuals do not suffer through ignorance of their rights and responsibilities or of the services available; or through an inability to express their needs effectively.2. To exert a responsible influence on the development of social policies and services, both locally and nationally.The Bureau therefore provides free to all individuals an impartial and confidential service of information, guidance and support, and makes responsible use of the experience so gained"
Bibleworld Charitable Trust,20A Corlett Street,,,Rotorua,3015,25000,1,Bibleworld seeks to provide an enjoyable environment for adults and children to explore what life was like in Bible times.
The Child Literacy Foundation,C/- 4 St Peters Street,Northcote,,Auckland,627,144152,B92,To provide research and services to children who in literacy are not well catered for the general education system. We work with teachers in low decile schools and those who teach the very Hardest-to-Teach as individuals.
New Zealand Karma Kagyu Trust,66 Bodhisattva Rd,RD1,,Silverdale,994,75000,1,"We will make available the teachings of the Buddha, and in particular the practices of the Kagyu Lineage through qualified lamas, the best possible environment for study, practice and retreat, and outreach to the people of Aotearoa/New Zealand, and in this way contribute to the harmony and peace of our world."
Ezra Ministry Charitable Trust,30 Hilltop Road,Flat Bush,,Manukau,2023,80000,8,
Literacy Rotorua,1115 Haupapa Street Community House Rotorua,,,Rotorua,3010,50,B92,To provide literacy and numeracy tutoring to adults at no cost to them.
Te Korowai Hauora o Hauraki,210 Richmond Street,,,Thames,3500,7000000,154,"PROVIDE CULTURALLY APPROPRIATE PROGRAMMES THAT PROMOTE & FOSTER SELF-ESTEEM AND CONFIDENCE AS THE BASIS FOR TAKING SELF-RESPONSIBILITY FOR ONE’S WELLBEING AND THE WELLNESS OF THEIR WHĀNAU.PROVIDE A FULL RANGE OF INTEGRATED WHĀNAU FOCUSED SERVICES.SECURE THE HIGHEST LEVEL PEOPLE AND INFRASTRUCTURE THAT BEST SUPPORTS OUR SERVICES.BECOME THE PRE-EMMINENT HEALTH PROVIDER OF PRIMARY HEALTH SERVICES FOR ALL PEOPLE OF HAURAKI."
Interserve,591 Dominion Road,Balmoral,,Auckland,1446,800000,6,
South Canterbury Playcentre Association,C/- 6 Selwyn Street,,,Timaru,7910,220000,349,"South Canterbury Playcentre Association helps four parent let playcentres in the South Canterbury region, with day to day administration and on going course support for our parent education programmes."
Hawkes Bay Branch Of The RSPCA,31 Mersey Street,,,Napier,4140,200000,913,To encourage the humane treatment of all animals and to prevent cruelty which may be inflicted upon them.
Customercare 2,25 Leigh Street,,,Adelaide,5034,12131,30,
Russley Golf Club Incorporated,428 Memorial Ave,Burnside,,Christchurch,8053,764000,288,"Russley Golf Club has an inclusive, friendly, multi-cultural club that has a strong junior program and also provides a community meeting place for elderly citizens. The club aims to promote the game of golf through our golf learning programs and is currently involved in activities for encouraging more women into the game. Our club is open to members and non-members and also frequented by a number of other community groups. We aim to be a third space for residents in our community."
Wellington Chuch of Christ,95 Webb Street,,,Wellington,6011,50000,1,Promoting God's word
Porirua Church of Christ,53 Beaumaris Crescent,Ascot Park,,Porirua,5024,20000,1,
Christ Embassy International,"8A Alston Avenue, Kelston",,,Auckland,602,70000,6,
Fishermens Net Church Trust,23A Sutton Crescent,,,Papakura,2110,94000,1,"As a voluntary organisation we build mentoring programmes that develop families, youth and children.  We teach christian values and principles, and run activites and events that further development within families in our community.  We are involved in music, budgeting, counseling and youth initiatives within our community and the wider community of New Zealand."
Elim Community Church Invercargill,29 Gordon Street,,,"Strathern, Invercargill",9812,20000,1,"To promote Christian lifestyle thus improving conditions in our community. Sharing, caring, concern for others less fortunate than ourselves. Provide a safe haven for all in need, a place where everyone is welcomed and no-one judged"
Pinnacle House Charitable Trust,"452 Lower Queen St,",Richmond,,Nelson,7020,250000,29,"Pinnacle House is a day service within the Nelson area to individuals with very high special needs, who have left school and for whom full time employment is not an option. We provide stable and dignified support for these individuals to attain 'good' lives, working to identify and maximize opportunities in all sectors of the community and to encourage the removal of barriers that prevent highly challenged people from participating fully in society."
Levin City Church,87 Cambridge Street,,,Levin,5510,130000,1,"Vision: to create environments wher people are transformed in HIS presence, impacting individuals, families and communities.I.E. to bring people to a life of faith and provide a safe environment where problems, difficulties and other life-impacting struggles can be ministered to and worked through so that people are then able to live fulfilled and purposeful lives."
NZPUC of the Seventh-day Adventist Church,18 Fencible Drive,Howick,,Auckland,2145,2770000,2,
Grey Lynn Neighbourhood Law Office Community Trust,16-22 Anzac Avenue,Central Auckland,,Auckland,1010,600000,462,"GLNLO is a community law centre. We provide free legal advice and assistance to members of the community who can not afford to pay for a lawyer. We also provide education to community members and organisations about the law and legal systems.Our aim is to ensure those members of the community that need help know what their situation is, how they can help themselves, and enable them by providing education about the law and legal systems."
Te Runanga O Ngai Te Rangi Iwi Trust,Te Awa O Tukorako Lane (Off Taiaho Place),,,Mt Maunganui,3116,2994000,910,
Physical Education New Zealand,60c Enterprise Drive,Papamoa,,Tauranga,3118,25000,125,
Central Christian and Missionary Alliance Church,25 Rockfield Road,Ellerslie,,Auckland,1061,147000,1,"Sunday servicesFellowshipsCommunity outreach"
Auckland Medical Aid Trust,1/39 Dexter Avenue,Mt Eden,,Auckland,1024,192000,564,"1. To establish and maintain a comprehensive health and welfare service related to the human reproductive process and its control (whether by means of contraception, sterilization, abortion or otherwise) and to that end to establish, provide and maintain hospitals and clinics and surgical,medical, pharmaceutical, counselling and welfare services. 2. To arrange and conduct lectures meetings and classes and to publish and disseminate literature andto do all other things to educate the public in the facts of human reproduction and the humanreproductive process and of all matters concerning reproductive health and well-being physical andsocial."
RECHURCH CHARITABLE TRUST,16 New Brighton Road,Shirley,,Christchurch,8061,120000,1,"Rechurch is a non-denominational Christian church located in the northeast region of Christchurch, New Zealand.  Started in 2010, Rechurch is here to serve the people of Christchurch by, among other things, supporting individuals and families."
Burwood Academy Trust,Allan Bean Centre - Burwood Hospital,Entrance 3 - 255 Mairehau Rd,,Christchurch,8083,315000,160,"The Burwood Academy (BAIL) facilitates quality research that makes a real difference to service processes and attitudes, ultimately promoting greater independence and quality of life for those living with impairments and related disabilities.The engine room of our research is the deliberate powerful collaboration of all research stakeholders. In particular we continue to inspire our colleagues around the world with how we implement consumer involvement in research. It is through this approach also that we further our aspirations as an Academy.BAIL is focused on ensuring research outcomes do directly translate to make a real difference to the lives of people living with disability in NZ. A good example of this would be the Independent Living Coaches at Burwood Hospital. Essentially many spinal patients were struggling to adjust to life outside of hospital directly after discharge. BAIL’s prescription, implementation and ongoing support of the coaches bring powerful change to the newly impaired. Our growing cadre of qualified End User investigators are forging real inclusion into research practice which makes BAIL research real."
Like Minds Taranaki,"3rd Floor, Brougham House,",52 Devon Street West,,New Plymouth,4310,139485,166,"We are a charitable trust promoting mental health and countering stigma and discrimination. Our vision is to strengthen the mental health of the Taranaki community. We do this through a variety of ways, providing resources and information through our website, a half hour radio show weekly and a regular fortnightly column in the Taranaki Daily News. We also put out 3 monthly newsletters (in one publication) the Korero Mai (for those interested in the provision of mental health services), the What's On (educational and recreational activities for $5 and under)and the Whakaaro Pai (for service users by service users) We run groups such as our mental wellness group, post-natal support group, writing group, and our creative Real Arts group. We run presentations to different organisations to educate around mental health and the stigma  involved for people with mental health issues. We also have published our own resources such as Taking the First Step (a booklet for jobseekers with mental health issues) Feeling Down on the Farm (a publication about mental health in rural areas)and a Mental Health Sector Directory (a directory of services here in Taranaki). being just a few."
St Andrews Presbyterian Church Mt Maunganui,Cnr Macville Rd and Dee Street,Mt Maunganui,,Tauranga,3118,386000,1,"Our focus is to provide growth, friendship & support for people in the community and the church by catering for their practical & spiritual needs and to build strong community.We run many events, programmes and services catering for a wide range of ages and community needs including: Church services: traditional, contemporary, Korean, Youth/Young Adult, monthly Senior Service. Childrens Programmes: Mainly Music for preschool (150+ community families) with music and movement for mums and their young. Also friendship and caring over a cup of coffee. Yahoo (teaching primary & intermediate aged children on a Sunday morning) & Rockit Programmes (family-fun events). Rockit Holiday Blast School Programme (Primary, Intermediate) with 30+ community families. An affordable solution for working parents, with a focus on embracing values, building friendships, learning new skills, and having fun. Knitting class is a growing activity run by some of the ‘grandmothers’ of the church who teach local school children knitting and offer friendship and care to the children who attend. Free service.Youth: weekly mentoring and friendship, social activities and a strong community environment and a place of support.Adults: Women’s groups, educational courses, men’s events, small groups. Seniors: A weekly church service specifically for seniors, as well as a monthly special service. Conversation Café runs weekly for housebound seniors welcomed and cared for. A minister is available for pastoral visiting with specific emphasis on those who are sick or bereaved. Monthly services at rest homes and retirement villages facilitated from the church.Special community events: Rockit in the Park (community family events), Christmas in the Park. Community Care Network: practical help including transport, meals to those with a special need including illness, bereavement. Food parcels to the Tauranga Foodbank and available for urgent needs. Deliveries to Tauranga Foodbank weekly.Professional counselling: trained counsellor on staff, available for community and church needs.Financial Assistance: We have three legacy trust funds which are held for specific purposes -•	Trust Fund 1  - Education Scholarships:  each year we give scholarships for a total value of between $12,000-$14,000 to full-time  youth and adult students to assist with tertiary education•	Trust Fund 2 – Community Assistance Fund which gives emergency interest free loans:  given to people who cannot pay bills such as electricity, telephone. rent,  …•	Trust Fund 3 – To give relief and respite for long-term care givers and to assist people in long-term global mission work.Op Shop: good quality pre-loved clothing, 10% of their profit goes to community projects as well as financially supporting the Youth Pastor.We provide facilities for community use including: •	Regular programmes – weekly Mahjong, French classes, Playball, Swedish After-School Group, Oriana Singers•	Other users: Oriana Singers concerts, Tauranga Brass Band, Martin Setchell Organ Concert, MP Simon Bridges for community addresses.•	Special events e.g weddings, celebrations, community concerts.•	Funerals (100-400 people, including catering) etc. The new facilities will enable bigger funerals both in the church and for catering, much needed in this community.Operation Christmas Child is a worldwide endeavour which provides a Christmas shoebox for children in third world countries. St Andrews is a collection point for the Mt Maunganui area with hundreds of boxes coming through the door and delivered by us to their Tauranga base.Annual Christmas Food Parcels making a difference at Christmas, last year, for twenty-seven needy families from the community (the majority non-church families), including presents for the children, last year 46 children.A children’s summer program, available to all, runs out of the church between Christmas and New Year run by a group from Auckland who stay in the facilities, and run some of their programs here and down at the beach.Galilee Mission: caters for visitors to the Mount from the cargo ships, providing an important hospitable place for seamen, last year the centre was visited by just over 10,000 seamen.In September this year we launched “Community Connect”, which coordinates the community support services and programmes we currently offer. Community Connect is now also offering the Boundaries course – a eight week skill-building workshop that helps women communicate within a ‘value-driven, love and limits’ framework. Future developments include Counsellor or Facilitator led education and discussion groups, monthly migrant community connect groups, and CAP Money courses to help participants gain money-management skills as well as explore social and emotional issues around money.Many of the community programmes do not cover costs and are funded by the church."
Evangelistic Church t/a South City C3,510 Colombo Street,Central City,,Christchurch,8011,1000000,1,"As an organisation we aim to positively impact the Christchurch community with our faith-based programmes. We work with a large range of people including children, youth, families, young adults, migrant workers, business-people and elderly providing support, pastoral care and practical help as needed."
Te Whakaora Tangata,117 Finlayson Ave,Clendon Park,,Auckland,2103,4000000,349,Te Whakaora Tangata works with the at risk families and youth in the Clendon and Manurewa community. we provide courses and support to help people learn about their past and how to restore their futures.
The International Muslim Association of New Zealan,7-11 Queens Drive,Lyall Bay,,Wellington,6022,17000,2,"Education, cultural, religious, welfare, advocacy"
Ngati Kahungunu ki Poneke Community Services,"Level 4 203-209 Willis Street, Te Aro",,,Wellington,6022,300000,408,To provide highest quality social services to meet the needs of whanau
Auckland Urban Mission,297a Church St Onehunga,,,Auckland,1061,50000,29,"Drug arm is a charitable organization that operates in the community through Drug and Alcohol education, volunteer mobilization, and collaboration with support services.Drug Arm achieves this by maintaining a fleet of mobile vans equipped with food and drink facilities as well as safety and communications equipment, These vans patrol Auckland utilizing volunteers who are trained in Drug and alcohol education, first aid, and required aspects of competency for community work.The Aim of these units is to provide mobile aid, assistance and education to those at risk in our community. In particular we target youth and the disenfranchised who are extremely vulnerable.We also utilize our fleet of vans to provide transport services for community groups, other non for profits and schools free of charge.These services range from distribution of food through food banks clothing and heating for the elderly, right through too primary schools using the fleet for school outings."
Citizens Advice Bureau Hauraki,86 Seddon Street,Waihi,,Waihi,3600,25850,125,"Provide free, independent and confidential advice to the public on any matter as requested. We are one of numerous CA bureaux throughout the country.To ensure that individuals do not suffer through ignorance of their rights and responsibilities or of the services available, or through an inability to express their need effectively. And to exert a responsible influence on the development of social policies and services, both locally and Nationally."
Rotorua District Community Law Centre,1276 Pukuatua Street,,,Rotorua,3040,3000000,462,"Rotorua Community Law Centre has been established to provide free access to legal information, assistance, advice and education for residents throughout the Rotorua District who due to the their personal or financial circumstances cannot otherwise access such services."
Dream Chaser Foundation,82 Waiewe Street,,,Whakatane,3102,150000,E86,"We are a child cancer charity set up in memory of our son Chace Topperwien who passed away from leukemia at the age of 3. Our goal is to be the leading child cancer charity in New Zealand and to help every child that is fighting cancer. This may be a very ambitious goal but you have to set your sights high to achieve great things so we are aiming for the sky. We provide financial aid to families with a child with cancer, offer emotional support and bereavement grants to families who have lost a child to cancer. We are also the only charity in NZ to promote bone marrow awareness and donation. We work closely with NZ blood and NZ bone marrow registry to help increase the amount of Maori and Pacific Island people on the international bone marrow registry. we also offer post graduate studies grants for people studying  aspects of child cancer. We also do a number of activities for the oncology ward (27B) at Aucklands Starship Children's Hospital from handing out gifts to all the children on the ward about 3 to 4 times a year, to supplying $100 gift cards to children who are in hospital on their birthday. We also host ""Sunshine Week"" where we do something special every day for a week, these activities include a nurse appreciation day, provide dinner for all of the families at Ronald Mc Donald House, and other awesome projects. We pride ourselves on being parent led, transparent and in touch with children's needs. We take a grass roots approach to our charity work and feel that it is this quality focused approach that sets us apart from other charities, it has been key to our success to date. If you would like a full list of all the services that we offer then please do not hesitate to get into contact with me, Ryan Topperwien, either by email ryan@dreamchaser.co.nz or cell phone 027 2999 119. Kind regardsThank you"
Mosgiel Presbyterian Church,"11 Church Street,",,,Mosgiel,9024,3000,1,"Activities: Operating weekly congregational worship services, childrens programs, Mainly Music program, pastoral care and community work.Mission Statement: ""To share in the ministry of Jesus Christ by Worship, Fellowship, Mission, so that, enabled by the Holy Spirit, all people may become followers of Jesus Christ"""
The SILC Charitable Trust,Suite 4,143 Durham Street,,Tauranga,3110,7897032,160,"Purposes:  The purposes of the Trust are as follows:(a)	To provide support services for persons who have difficulty managing their own lives, require assistance with the activities of day to day living or otherwise struggle to function in society whether by reason of disability, addiction issues, refugee / immigration status, language skills, lack of life skills, lack of education, advanced age, temporary or permanent mental or physical incapacity or otherwise;(b)	To work with those persons referred to in paragraph (a) above to help find solutions that address the specific needs of the relevant person.  Without limiting the generality of the foregoing, the Trust may provide the following services to the persons referred to in paragraph ((i)	Residential accommodation;(ii)	Services, facilities or resources to support independent or partly-independent living;(iii)	Education, training and mentoring; or(iv)	Vocational assistance and support.(c)	To assist and empower those persons referred to in paragraph (a) above to connect with their communities, take control of their own lives and gain a sense of belonging; and(d)	To undertake such other charitable purposes as are considered by the Trustees to be ancillary or complimentary to the achievement of the purposes set out in the preceding paragraphs of this clause."
The Valley Road Church Charitable Trust,Cnr Valley And Mt Eden Roads,Mt Eden,,Auckland,1349,1,1,
FoodShare Charitable Trust,132 Cannington Road,Maori Hill,,Dunedin,9010,80000,603,"FoodShare identifies sources of surplus, high quality food and facilitates its diversion to community food programmes. We protect the environment by stopping good food being discarded and ensuring that valuable resources are not wasted. Our service is completely free. We rely solely on donations and grants for our income.We collect and distribute (everyday) donated food to food banks, shelters and refuges. We weigh and categorize this food so we know exactly how much waste we have diverted from our landfill and the associated environmental savings achieved.  We can also calculate how much nutritious food has been introduced back into the community thereby improving the health and well being of the more vulnerable members of our community.  We educate and inspire others to manage their waste responsibly and to maximize the benefit obtained from healthy eating."
